"sample_no","author","year","n","pj_pj","pj_si","si_si","pj_le","si_le","le_le","pjxsi_le","published","place","region","demq_group","demq","demin_group","demin","hdi","si_measure","design","period","mean_age","male_percent","minority_percent"
1,"Akinlabi_a",2017,305,1,NA,1,0.14,NA,1,NA,1,"Nigeria",3,"3","0.503","3",4.11,0.535,NA,"C",NA,15.14,0.56,0.45
2,"Akinlabi_b",2018,600,1,NA,1,0.07,NA,1,NA,1,"Nigeria",3,"3","0.503","3",4.11,0.535,NA,"C",NA,32.7,0.49,0.27
3,"Aksu",2014,500,1,NA,1,0.57,NA,1,NA,0,"Turkey",3,"4","0.28999999999999998","3",4.35,0.838,NA,"C",NA,14.58,0.48,NA
4,"Aviv",2016,3826,1,NA,1,0.56,NA,1,NA,1,"Israel",3,"1","0.82099999999999995","2",7.97,0.919,NA,"C",NA,43.9,NA,NA
5,"Baz",2018,2041,1,NA,1,0.57,NA,1,NA,1,"Spain",2,"1","0.91200000000000003","2",7.94,0.905,NA,"C",NA,15.33,0.49,0.18
6,"Bello",2021,482,1,NA,1,0.28,NA,1,NA,1,"South Africa",3,"2","0.72","2",7.05,0.713,NA,"C",NA,23,0.22,0.08
7,"Blount-Hill",2020,807,1,NA,1,0.42,0.46,1,NA,0,"USA",1,"2","0.81100000000000005","2",7.85,0.921,2,"C",NA,38,NA,0.84
8,"Boateng_a",2021,251,1,NA,1,0.09,NA,1,NA,1,"Ghana",3,"2","0.68200000000000005","2",6.5,0.632,NA,"C",NA,29,0.55,NA
9,"Boateng_b",2022,3627,1,NA,1,0.2,NA,1,NA,1,"South Africa and Sierra Leone",3,"2","NA","NA",NA,NA,NA,"C",NA,NA,0.42,NA
10,"Bradford_a",2014,3183,1,NA,1,0.42,NA,1,NA,1,"South Africa",3,"2","0.72","2",7.05,0.713,NA,"C",NA,40.56,0.6,0.43
11,"Bradford_b",2017,1004,1,0.38,1,0.68,0.47,1,-0.15,1,"UK",2,"1","0.89200000000000002","1",8.1,0.929,1,"C",NA,NA,0.47,0.12
12,"Bradford_c",2014,1023,1,0.46,1,0.71,0.83,1,0.39,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,1,"L","2 years",56,0.46,0.56
13,"Bradford_d",2020,1092,1,NA,1,0.47,NA,1,NA,1,"UK",2,"1","0.89200000000000002","1",8.1,0.929,NA,"C",NA,NA,0.44,0.27
14,"Brown",2019,525,1,NA,1,0.47,NA,1,NA,0,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"E",NA,NA,0.32,0.61
15,"Buzarovska",2014,487,1,NA,1,0.3,NA,1,NA,1,"North Macedonia",2,"2","0.58199999999999996","2",6.03,0.77,NA,"C",NA,NA,0.32,NA
16,"Cavanagh",2020,417,1,NA,1,0.53,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,15.43,NA,1
17,"Chenane",2022,449,1,NA,1,0.29,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,39.46,0,1
18,"Cherney",2013,302,1,0.27,1,0.59,0.37,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,1,"C",NA,38.94,0.54,1
19,"Dittloff",2003,119,1,0.03,1,NA,NA,1,NA,0,"USA",1,"2","0.81100000000000005","2",7.85,0.921,1,"C",NA,26.6,0.31,1
20,"Factor_a",2014,1216,1,NA,1,0.64,NA,1,NA,1,"Israel",3,"1","0.82099999999999995","2",7.97,0.919,NA,"C",NA,42.03,0.5,0.33
21,"Ferdik_a",2016,623,1,NA,1,0.64,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,20.43,0.54,0.56
22,"Ferdik_b",2014,296,1,NA,1,0.44,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,21.3,0.42,0.83
23,"Fine_aa",2022,1216,1,NA,1,0.43,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,15.29,1,0.85
24,"Fine_b",2020,1000,1,NA,1,0.75,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,45.35,0.49,0.25
25,"Gau_a",2009,1029,1,NA,1,0.32,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"L","3 years",57.84,0.68,0.06
26,"Gau_b",2012,531,1,NA,1,0.74,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,54.92,0.33,0.36
27,"Gtanot",2020,1228,1,NA,1,0.47,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,15.74,0.49,0.65
28,"Grant",2020,163,1,NA,1,0.322,NA,1,NA,1,"Jamaica",3,"2","0.78700000000000003","2",7.13,0.709,NA,"C",NA,27.56,0.53,NA
29,"Hamm_a",2019,508,1,NA,1,0.15,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"E",NA,NA,0.55,0.29
30,"Hamm_b",2017,610,1,NA,1,0.61,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,38,NA,0.19
31,"Henry",2019,201,1,NA,1,0.47,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,34.51,0.66,0.3
32,"Hertogh",2015,1182,1,NA,1,0.32,NA,1,NA,1,"Netherlands",2,"1","0.93","1",8.88,0.941,NA,"C",NA,43.1,0.71,NA
33,"Hinds_a",2007,328,1,NA,1,0.36,NA,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,NA,"C",NA,15.3,0.51,0.26
34,"Hinds_b",2007,2611,1,NA,1,0.51,NA,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,NA,"C",NA,48.54,0.44,0.1
35,"Huq",2017,1004,1,NA,1,0.6,NA,1,NA,1,"UK",2,"1","0.89200000000000002","1",8.1,0.929,NA,"C",NA,NA,NA,NA
36,"Jackson_a",2014,404,1,NA,1,0.33,NA,1,NA,1,"Pakistan",3,"3","0.375","3",4.31,0.544,NA,"C",NA,NA,0.78,NA
37,"Jackson_b",2021,2507,1,NA,1,0.88,NA,1,NA,1,"Canada",1,"1","0.86","1",8.87,0.936,NA,"C",NA,NA,NA,NA
38,"Jackson_c",2013,1017,1,0.28,1,0.68,0.24,1,NA,1,"UK",2,"1","0.89200000000000002","1",8.1,0.929,1,"C",NA,23,1,1
39,"Jackson_d",2022,928,1,NA,1,0.86,NA,1,NA,1,"Brazil",3,"2","0.59899999999999998","2",6.86,0.754,NA,"L","2 years",NA,NA,NA
40,"Jackson_e",2007,1023,1,0.77,1,NA,NA,1,NA,1,"UK",2,"1","0.89200000000000002","1",8.1,0.929,1,"C",NA,55.46,0.45,NA
41,"Jeleniewski_aa",2014,198,1,NA,1,0.28,NA,1,NA,0,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"L","6 mos",12.21,0.39,0.39
42,"Jeleniewski_ab",2014,392,1,NA,1,0.16,NA,1,NA,0,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"E",NA,12.07,0.48,0.49
43,"Johnson",2014,603,1,NA,1,0.66,NA,1,NA,1,"Trinidad and Tobago",3,"2","0.78400000000000003","2",7.16,0.81,NA,"C",NA,NA,0.5,0.24
44,"Jorgensen",2011,337,1,NA,1,0.77,NA,1,NA,0,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,31.52,0.75,0.45
45,"Karakus",2015,1800,1,NA,1,0.37,NA,1,NA,1,"Turkey",3,"4","0.28999999999999998","3",4.35,0.838,NA,"C",NA,42.68,0.41,NA
46,"Kim",2019,1241,1,NA,1,0.27,NA,1,NA,1,"South Korea",3,"1","0.88300000000000001","1",8.16,0.925,NA,"C",NA,NA,NA,NA
47,"Kochel_a",2017,2969,1,NA,1,0.43,NA,1,NA,1,"Trinidad and Tobago",3,"2","0.78400000000000003","2",7.16,0.81,NA,"C",NA,NA,NA,NA
48,"Kochel_b",2018,947,1,NA,1,0.5,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,38,0.4,0.8
49,"Kruger",2015,1069,1,NA,1,0.4,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,53,0.27,0.24
50,"Kyprianides_aa",2021,509,1,0.32,1,0.36,0.46,1,-0.02,1,"UK",2,"1","0.89200000000000002","1",8.1,0.929,3,"C",NA,NA,0.5,0.13
51,"Kyprianides_ab",2021,200,1,0.53,1,0.74,0.6,1,-0.01,1,"UK",2,"1","0.89200000000000002","1",8.1,0.929,3,"C",NA,NA,0.87,0.63
52,"Lawrence",2021,1072,1,NA,1,0.5,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,31,0.48,0.44
53,"Lee_a",2020,1018,1,NA,1,0.49,NA,1,NA,1,"South Korea",3,"1","0.88300000000000001","1",8.16,0.925,NA,"C",NA,NA,0.51,NA
54,"Lee_b",2020,1125,1,NA,1,0.4,NA,1,NA,1,"China",3,"5","4.8000000000000001E-2","4",2.21,0.768,NA,"C",NA,45,0.45,NA
55,"Li",2018,5178,1,NA,1,0.51,NA,1,NA,0,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,47.23,0.57,0.21
56,"Lim",2022,772,1,NA,1,0.64,NA,1,NA,1,"South Korea",3,"1","0.88300000000000001","1",8.16,0.925,NA,"C",NA,40.7,0.5,NA
57,"Liu_a",2020,202,1,NA,1,0.66,NA,1,NA,1,"China",3,"5","4.8000000000000001E-2","4",2.21,0.768,NA,"C",NA,33.62,NA,NA
58,"Liu_b",2021,140,1,NA,1,0.28,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,NA,NA,NA
59,"Lorenz",2017,414,1,NA,1,0.51,NA,1,NA,0,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,NA,0.05,0.34
60,"Lowrey",2016,179,1,NA,1,0.28,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"E",NA,NA,0.31,0.3
61,"Lukic_aa",2016,143,1,NA,1,-0.05,NA,1,NA,1,"Slovenia",2,"2","0.83599999999999997","2",7.54,0.918,NA,"C",NA,21.68,0.31,NA
62,"Lukic_ab",2016,149,1,NA,1,0.08,NA,1,NA,1,"Serbia",2,"4","0.439","2",6.36,0.802,NA,"C",NA,21.68,0.31,NA
63,"Madon_a",2021,398,1,NA,1,0.49,NA,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,NA,"C",NA,32.59,NA,NA
64,"Madon_b",2017,800,1,0.54,1,0.68,0.39,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,1,"C",NA,34.89,NA,NA
65,"Madon_c",2017,1480,1,0.22,1,0.48,0.22,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,1,"C",NA,39.17,0.5,1
66,"Madon_d",2022,504,1,NA,1,0.62,NA,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,NA,"E",NA,38.2,0.5,NA
67,"McLean_a",2018,1432,1,NA,1,0.27,NA,1,NA,0,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"E",NA,NA,NA,NA
68,"McLean_b",2021,701,1,NA,1,0.64,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,46.07,0.48,0.38
69,"Mentovich",2020,390,1,0.58,1,0.75,0.54,1,NA,1,"Israel",3,"1","0.82099999999999995","2",7.97,0.919,1,"C",NA,35.56,0.51,0
70,"Muratbegović",2014,583,1,NA,1,0.71,NA,1,NA,1,"Bosnia and Herzegovina",2,"3","0.53100000000000003","3",5.04,0.78,NA,"C",NA,22.5,0.36,NA
71,"Murphy_a",2013,908,1,0.12,1,0.53,0.19,1,-0.02,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,1,"C",NA,39.14,NA,1
72,"Murphy_b",2015,513,1,NA,1,0.31,NA,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,NA,"C",NA,15.18,0.51,NA
73,"Murphy_c",2022,903,1,0.58,1,NA,NA,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,3,"C",NA,33.71,0.5,NA
74,"Murphy_d",2011,1204,1,0.24,1,0.63,0.29,1,-0.01,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,1,"C",NA,56.13,0.46,0.19
75,"Murphy_e",2018,9420,1,0.28,1,0.63,0.31,1,-0.04,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,1,"C",NA,50.07,0.6,0.84
76,"Murphy_fa",2008,2611,1,NA,1,0.43,NA,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,NA,"C",NA,48.54,0.44,0.1
77,"Murphy_fb",2008,102,1,NA,1,0.42,NA,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,NA,"L","1 year",56.19,0.37,0.14
78,"Murphy_g",2015,10148,1,0.13,1,NA,NA,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,NA,"C",NA,50.07,0.4,0.16
79,"Nalla",2021,845,1,NA,1,0.39,NA,1,NA,1,"India",3,"3","0.56399999999999995","2",6.91,0.633,NA,"C",NA,NA,0.77,NA
80,"Nam_aa",2022,1681,1,NA,1,0.29,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,56.92,0.36,0.57
81,"Nam_ab",2022,972,1,NA,1,0.47,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,46.97,0.49,0.49
82,"Nix",2014,1628,1,NA,1,0.37,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,57.84,0.34,0.48
83,"Nuno_aa",2017,854,1,NA,1,0.17,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,54.01,0.48,0.29
84,"Nuno_ab",2017,2268,1,NA,1,0.33,NA,1,NA,0,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,31.95,0.76,0.63
85,"Paek",2019,322,1,NA,1,0.4,NA,1,NA,1,"South Korea",3,"1","0.88300000000000001","1",8.16,0.925,NA,"C",NA,47.87,0.94,NA
86,"Peacock",2018,1964,1,NA,1,0.47,NA,1,NA,0,"Ukraine",2,"3","0.54","3",5.57,0.773,NA,"C",NA,44.1,0.45,NA
87,"Pearce_aa",2020,1505,1,0.81,1,NA,NA,1,NA,1,"UK",2,"1","0.89200000000000002","1",8.1,0.929,3,"E",NA,37.38,0.5,0.15
88,"Pearce_ab",2020,1500,1,0.75,1,NA,NA,1,NA,1,"Denmark",2,"1","0.95799999999999996","1",9.09,0.479,3,"E",NA,37.53,0.5,0.08
89,"Pehrson",2017,819,1,0.31,1,0.61,0.23,1,-0.04,1,"UK",2,"1","0.89200000000000002","1",8.1,0.929,1,"C",NA,14.8,0.42,0.05
90,"Perry",2017,470,1,NA,1,0.55,NA,1,NA,1,"Israel",3,"1","0.82099999999999995","2",7.97,0.919,NA,"C",NA,32,0.57,0.1
91,"Piccirillo",2021,669,1,NA,1,0.48,NA,1,NA,1,"Brazil",3,"2","0.59899999999999998","2",6.86,0.754,NA,"L","2 years",14.5,0.5,0.52
92,"Pina-Sánchez",2020,1354,1,NA,1,0.26,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"L","7 waves",16,NA,NA
93,"Pryce_a",2014,304,1,NA,1,0.56,NA,1,NA,0,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,40.26,0.46,NA
94,"Pryce_b",2020,163,1,NA,1,0.32,NA,1,NA,1,"Jamaica",3,"2","0.78700000000000003","2",7.13,0.709,NA,"C",NA,27.56,0.53,NA
95,"Radburn_aa",2018,103,1,0.74,1,0.7,0.62,1,NA,1,"UK",2,"1","0.89200000000000002","1",8.1,0.929,3,"E",NA,34,0.43,NA
96,"Radburn_ab",2018,142,1,0.67,1,0.38,0.56,1,NA,1,"UK",2,"1","0.89200000000000002","1",8.1,0.929,3,"E",NA,36,0.83,0.08
97,"Reisig_a",2007,432,1,NA,1,0.65,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,47.79,0.46,0.17
98,"Reisig_b",2021,1000,1,NA,1,0.25,NA,1,NA,1,"Slovenia",2,"2","0.83599999999999997","2",7.54,0.918,NA,"C",NA,39.46,0.47,NA
99,"Reisig_c",2009,289,1,NA,1,0.15,NA,1,NA,1,"Jamaica",3,"2","0.78700000000000003","2",7.13,0.709,NA,"C",NA,NA,0.59,NA
100,"Reisig_d",2014,683,1,NA,1,0.52,NA,1,NA,1,"slovenia",2,"2","0.83599999999999997","2",7.54,0.918,NA,"C",NA,18.33,0.39,NA
101,"Rengifo",2020,451,1,NA,1,0.23,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,NA,0.74,1
102,"Rodrigues",2021,724,1,NA,1,0.06,NA,1,NA,1,"Brazil",3,"2","0.59899999999999998","2",6.86,0.754,NA,"L","3 waves",13,0.5,0.53
103,"Sargeant",2022,779,1,NA,1,0.74,NA,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,NA,"C",NA,NA,NA,NA
104,"Saulnier",2021,278,1,0.22,1,NA,NA,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,2,"E",NA,33.44,0.24,0.15
105,"Silver",2020,961,1,NA,1,0.18,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"E",NA,37.04,0.5,0.16
106,"Solomon_a",2018,669,1,NA,1,0.49,NA,1,NA,0,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"E",NA,21.41,0.47,0.28
107,"Solomon_b",2021,560,1,NA,1,0.1,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"E",NA,45.38,0.5,0.24
108,"Sun",2017,929,1,NA,1,0.33,NA,1,NA,1,"China",3,"5","4.8000000000000001E-2","4",2.21,0.768,NA,"C",NA,37.44,0.47,NA
109,"Sunshine_a",2003,586,1,NA,1,0.58,0.13,1,-0.24,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,1,"C",NA,48,0.38,0.43
110,"Sunshine_b",2003,1422,1,NA,1,0.4,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,NA,0.45,0.56
111,"Tankebe_a",2009,374,1,NA,1,0.33,NA,1,NA,1,"Ghana",3,"2","0.68200000000000005","2",6.5,0.632,NA,"C",NA,31,0.61,NA
112,"Tankebe_b",2016,510,1,NA,1,0.18,NA,1,NA,1,"Pakistan",3,"3","0.375","3",4.31,0.544,NA,"C",NA,NA,0.74,NA
113,"Trinkner_aa",2014,322,1,NA,1,0.63,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,16.39,0.41,0.14
114,"Trinkner_ab",2014,259,1,NA,1,0.62,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,19.24,0.34,0.13
115,"Trinkner_b",2019,393,1,NA,1,0.27,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"E",NA,17.9,0.3,0.15
116,"Trinkner_c",2020,743,1,NA,1,0.43,NA,1,NA,1,"Brazil",3,"2","0.59899999999999998","2",6.86,0.754,NA,"C",NA,11.96,0.5,0.5
117,"Tsushima",2015,1251,1,NA,1,0.38,NA,1,NA,1,"Japan",3,"1","0.85699999999999998","1",8.15,0.925,NA,"C",NA,50.9,0.5,NA
118,"Tyler_a",2005,1653,1,NA,1,0.29,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,NA,NA,0.65
119,"Tyler_b",2014,1603,1,0.28,1,0.46,0.33,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,1,"C",NA,NA,0.48,0.28
120,"Tyler_c",2010,300,1,NA,1,0.31,0.21,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,1,"C",NA,38,0.47,NA
121,"VanDamme_a",2017,762,1,NA,1,0.49,NA,1,NA,1,"Belgium",2,"1","0.92500000000000004","2",7.51,0.937,NA,"C",NA,48.65,0.49,NA
122,"VanDamme_b",2016,1659,1,NA,1,0.46,NA,1,NA,1,"Belgium",2,"1","0.92500000000000004","2",7.51,0.937,NA,"C",NA,NA,0.26,NA
123,"Van Petegem",2020,268,1,NA,1,0.29,NA,1,NA,1,"Belgium",2,"1","0.92500000000000004","2",7.51,0.937,NA,"C",NA,15.7,0.34,NA
124,"Ward",2022,600,1,NA,1,0.44,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,50.5,0.47,0.43
125,"Watson",2021,1896,1,NA,1,0.47,NA,1,NA,1,"Tuvalu",3,"NA","NA","NA",NA,0.641,NA,"C",NA,37.14,0.48,NA
126,"Wolfe_a",2021,2086,1,0.02,1,0.09,0.52,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,1,"E",NA,45.98,0.49,0.38
127,"Woo",2018,301,1,NA,1,0.56,NA,1,NA,1,"South Korea",3,"1","0.88300000000000001","1",8.16,0.925,NA,"C",NA,27.75,0.47,NA
128,"Wu",2022,3306,1,NA,1,0.8,NA,1,NA,1,"USA",1,"2","0.81100000000000005","2",7.85,0.921,NA,"C",NA,NA,0.52,0.32
129,"Zahnow",2021,4227,1,NA,1,0.47,NA,1,NA,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,NA,"C",NA,51.26,0.41,0.09
130,"ESS_aa",2010,2259,1,NA,1,0.27,NA,1,NA,1,"Austria",2,"1","0.89","1",8.07,0.916,NA,"C",NA,45.28,0.48,NA
131,"ESS_ab",2010,1704,1,NA,1,0.13,NA,1,NA,1,"Belgium",2,"1","0.92500000000000004","2",7.51,0.937,NA,"C",NA,46.76,0.48,NA
132,"ESS_ac",2010,2430,1,NA,1,0.2,NA,1,NA,1,"Bulgaria",2,"2","0.67200000000000004","2",6.64,0.795,NA,"C",NA,53.38,0.44,NA
133,"ESS_ad",2010,1502,1,NA,1,-0.02,NA,1,NA,1,"Switzerland",2,"1","0.93400000000000005","1",8.9,0.962,NA,"C",NA,47.81,0.51,NA
134,"ESS_ae",2010,1069,1,NA,1,0.2,NA,1,NA,1,"Cyprus",2,"1","0.84599999999999997","2",7.43,0.896,NA,"C",NA,48.11,0.45,NA
135,"ESS_af",2010,2386,1,NA,1,0.02,NA,1,NA,1,"Czech Republic",2,"1","0.83399999999999996","2",7.74,0.889,NA,"C",NA,46.96,0.5,NA
136,"ESS_ag",2010,3026,1,NA,1,0.12,NA,1,NA,1,"Germany",2,"1","0.94399999999999995","1",8.67,0.942,NA,"C",NA,47.61,0.51,NA
137,"ESS_ah",2010,1576,1,NA,1,0.14,NA,1,NA,1,"Denmark",2,"1","0.95799999999999996","1",9.09,0.479,NA,"C",NA,48.48,0.51,NA
138,"ESS_ai",2010,1793,1,NA,1,0.12,NA,1,NA,1,"Estonia",2,"1","0.90300000000000002","2",7.84,0.89,NA,"C",NA,48.69,0.4,NA
139,"ESS_aj",2010,1880,1,NA,1,0.12,NA,1,NA,1,"Spain",2,"1","0.91200000000000003","2",7.94,0.905,NA,"C",NA,45.85,0.49,NA
140,"ESS_ak",2010,1878,1,NA,1,0.16,NA,1,NA,1,"Finalnd",2,"1","0.94599999999999995","1",9.27,0.94,NA,"C",NA,48.83,0.49,NA
141,"ESS_al",2010,1728,1,NA,1,0.07,NA,1,NA,1,"France",2,"1","0.88900000000000001","2",7.99,0.903,NA,"C",NA,49.41,0.46,NA
142,"ESS_am",2010,2413,1,NA,1,0.13,NA,1,NA,1,"UK",2,"1","0.89200000000000002","1",8.1,0.929,NA,"C",NA,50,0.44,NA
143,"ESS_an",2010,2714,1,NA,1,0.21,NA,1,NA,1,"Greece",2,"1","0.83399999999999996","2",7.56,0.887,NA,"C",NA,47.6,0.44,NA
144,"ESS_ao",2010,1619,1,NA,1,0.2,NA,1,NA,1,"Croatia",2,"2","0.76300000000000001","2",6.5,0.858,NA,"C",NA,50.9,0.44,NA
145,"ESS_ap",2010,1561,1,NA,1,0.12,NA,1,NA,1,"Hungary",2,"2","0.58499999999999996","2",6.5,0.846,NA,"C",NA,47.61,0.46,NA
146,"ESS_aq",2010,2576,1,NA,1,0.24,NA,1,NA,1,"Ireland",2,"1","0.89800000000000002","1",9,0.945,NA,"C",NA,46.14,0.46,NA
147,"ESS_ar",2010,2269,1,NA,1,0.18,NA,1,NA,1,"Israel",2,"1","0.82099999999999995","2",7.97,0.919,NA,"C",NA,45.45,0.46,NA
148,"ESS_as",2010,1636,1,NA,1,0.13,NA,1,NA,1,"Lithuania",2,"1","0.879","2",7.18,0.875,NA,"C",NA,51.97,0.36,NA
149,"ESS_at",2010,1829,1,NA,1,0.09,NA,1,NA,1,"Netherlands",2,"1","0.93","1",8.88,0.941,NA,"C",NA,50.42,0.46,NA
150,"ESS_au",2010,1548,1,NA,1,0.22,NA,1,NA,1,"Norway",2,"1","0.95599999999999996","1",9.75,0.961,NA,"C",NA,46.38,0.52,NA
151,"ESS_av",2010,1751,1,NA,1,0.1,NA,1,NA,1,"Poland",2,"2","0.71","2",6.8,0.876,NA,"C",NA,44.4,0.48,NA
152,"ESS_aw",2010,2150,1,NA,1,0.1,NA,1,NA,1,"Portugal",2,"1","0.86399999999999999","2",7.82,0.866,NA,"C",NA,53.98,0.4,NA
153,"ESS_ax",2010,2594,1,NA,1,0.21,NA,1,NA,1,"Russia",2,"4","0.26200000000000001","4",3.24,0.822,NA,"C",NA,46.42,0.41,NA
154,"ESS_ay",2010,1497,1,NA,1,0.15,NA,1,NA,1,"Sweden",2,"1","0.94599999999999995","1",9.26,0.947,NA,"C",NA,48.6,0.48,NA
155,"ESS_az",2010,1384,1,NA,1,0.21,NA,1,NA,1,"Slovenia",2,"2","0.83599999999999997","2",7.54,0.918,NA,"C",NA,47.4,0.46,NA
156,"ESS_aaa",2010,1846,1,NA,1,0.02,NA,1,NA,1,"Slovakia",2,"1","0.83599999999999997","2",7.03,0.848,NA,"C",NA,50.58,0.39,NA
157,"ESS_abb",2010,1931,1,NA,1,0.13,NA,1,NA,1,"Ukraine",2,"3","0.54","3",5.57,0.773,NA,"C",NA,50.3,0.37,NA
158,"ScotCET",2014,509,1,-0.15,1,-0.09,0.08,1,0.01,1,"UK",2,"1","0.89200000000000002","1",8.1,0.929,1,"R",NA,50.71,0.63,NA
159,"QCET",2010,2650,1,-0.02,1,0.09,0.18,1,0.08,1,"Australia",3,"1","0.90400000000000003","1",8.9,0.951,1,"R",NA,47.19,0.5,NA
